0,1,2,3,4,5,6,7,8
74980,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
74985,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
74990,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
74995,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
75000,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
75005,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
75010,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
75015,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
75020,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
75025,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
75030,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
75035,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
75040,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
75045,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
75050,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
75055,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
75060,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
75065,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
75070,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
75075,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
75080,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
75085,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
75090,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
75095,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
75100,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
75105,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
75110,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
75115,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
75120,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
75125,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
75130,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
75135,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
75140,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
75145,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
75150,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
75155,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
75160,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
75165,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
75170,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
75175,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
75180,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
75185,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
75190,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
75195,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
75200,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
75205,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
75210,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
75215,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
75220,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
75225,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
75230,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
75235,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
75240,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
75245,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
75250,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
75255,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
75260,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
75265,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
75270,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
75275,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
75280,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
75285,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
75290,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
75295,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
75300,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
75305,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
75310,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
75315,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
75320,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
75325,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
75330,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
75335,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
75340,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
75345,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
75350,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
75355,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
75360,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
75365,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
75370,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
75375,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
75380,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
75385,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
75390,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
75395,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
75400,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
75405,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
75410,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
75415,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
75420,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
75425,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
75430,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
75435,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
75440,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
75445,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
75450,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
75455,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
75460,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
75465,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
75470,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
75475,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
75480,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
75485,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
75490,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
75495,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
75500,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
75505,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
75510,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
75515,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
75520,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
75525,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
75530,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
75535,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
75540,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
75545,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
75550,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
75555,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
75560,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
75565,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
75570,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
75575,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
75580,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
75585,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
75590,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
75595,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
75600,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
75605,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
75610,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
75615,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
75620,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
75625,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
75630,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
75635,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
75640,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
75645,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
75650,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
75655,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
75660,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
75665,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
75670,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
75675,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
75680,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
75685,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
75690,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
75695,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
75700,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
75705,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
75710,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
75715,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
75720,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
75725,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
75730,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
75735,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
75740,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
75745,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
75750,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
75755,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
75760,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
75765,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
75770,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
75775,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
75780,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
75785,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
75790,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
75795,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
75800,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
75805,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
75810,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
75815,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
75820,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
75825,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
75830,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
75835,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
75840,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
75845,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
75850,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
75855,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
75860,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
75865,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
75870,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
75875,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
75880,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
75885,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
75890,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
75895,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
75900,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
75905,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
75910,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
75915,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
75920,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
75925,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
75930,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
75935,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
75940,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
75945,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
75950,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
75955,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
75960,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
75965,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
75970,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
75975,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
75980,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
75985,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
75990,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
75995,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
76000,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
76005,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
76010,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
76015,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
76020,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
76025,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
76030,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
76035,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
76040,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
76045,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
76050,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
76055,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
76060,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
76065,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
76070,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
76075,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
76080,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
76085,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
76090,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
76095,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
76100,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
76105,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
76110,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
76115,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
76120,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
76125,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
76130,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
76135,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
76140,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
76145,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
76150,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
76155,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
76160,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
76165,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
76170,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
76175,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
76180,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
76185,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
76190,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
76195,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
76200,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
76205,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
76210,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
76215,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
76220,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
76225,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
76230,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
76235,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
76240,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
76245,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
76250,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
76255,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
76260,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
76265,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
76270,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
76275,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
76280,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
76285,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
76290,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
76295,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
76300,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
76305,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
76310,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
76315,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
76320,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
76325,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
76330,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
76335,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
76340,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
76345,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
76350,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
76355,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
76360,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
76365,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
76370,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
76375,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
76380,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
76385,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
76390,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
76395,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
76400,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
76405,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
76410,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
76415,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
76420,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
76425,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
76430,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
76435,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
76440,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
76445,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
76450,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
76455,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
76460,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
76465,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
76470,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
76475,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
76480,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
76485,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
76490,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
76495,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
76500,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
76505,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
76510,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
76515,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
76520,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
76525,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
76530,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
76535,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
76540,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
76545,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
76550,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
76555,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
76560,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
76565,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
76570,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
76575,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
76580,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
76585,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
76590,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
76595,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
76600,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
76605,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
76610,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
76615,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
76620,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
76625,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
76630,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
76635,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
76640,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
76645,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
76650,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
76655,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
76660,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
76665,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
76670,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
76675,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
76680,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
76685,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
76690,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
76695,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
76700,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
76705,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
76710,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
76715,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
76720,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
76725,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
76730,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
76735,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
76740,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
76745,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
76750,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
76755,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
76760,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
76765,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
76770,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
76775,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
76780,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
76785,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
76790,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
76795,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
76800,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
76805,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
76810,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
76815,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
76820,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
76825,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
76830,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
76835,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
76840,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
76845,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
76850,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
76855,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
76860,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
